"PARTE","NOMBRE","Fecha de Inicio Incendio","Concejo_","Localidad","MEDIOS","Lote","Lote Movilización","Lote Llegada Incendio","Estado Actual","IGP","Hora Última Valoración Incendio","Observaciones","A Revisar Por:","Latitud","Longitud","Superficie","Modificado","Modificado por"
,,"22/03/2026 13:00",,"ENTRE ROZAGAS Y ALLES","QUEDA ACTIVO",,,,"Extinguido",,"22/03/2026 13:00",,,,,,"22/03/2026 15:42","SALA 112"
,,"19/03/2026 18:09",,"ALEVIA, ladera pico Jana","SE UNE ESTE INCENDIO CON EL DE LLANES LA BORBOLLA. SEGÚN LOS BOMBEROS EN ZONA, ES EL MISMO, AUNQUE EL JEFE DE ZONA LUEGO INDICA QUE NO. ",,,,"Extinguido",,"20/03/2026 18:47","REVISAN A LA 06:00 DÍA 21/03","Bomberos","43º21'05""","004º37'34""",,"21/03/2026 09:10","SALA 112"
,,"23/03/2026 23:09",,"SIEJO",,,,,"Extinguido",,"23/03/2026 00:31","LO DAN POR EXTINGUIDO",,"43 19 42 N","4 35 8 O","0,5","24/03/2026 01:14","SALA 112"
,,,,"Rozapanera","4 BB Piloña
Lote 27",,,,"Extinguido",,,,,"43.287","-5.368",,"25/02/2026 16:11","ADRIAN CASTRO LEIVA"
,,,,"Porciles",,,,,"Extinguido",,"26/02/2026 13:27",,,"43.303","-5.335",,"26/02/2026 13:27","SALA 112"
,,,,"Pesquerín",,,,,"Extinguido",,,,,"43.33685081862673","-5.280977069159735","0,2","26/02/2026 13:29","SALA 112"
,,,,"Vegarrionda",,,,,"Extinguido",,"26/02/2026 13:29",,,"43.30913437668005","-5.413166370189767","8","26/02/2026 13:29","SALA 112"
,,,,"La Cueva",,,,,"Extinguido",,"26/02/2026 12:21",,,"43.35030069920145","-5.386603816041107","50","21/03/2026 08:33","SALA 112"
,,,,"La Armada",,,,,"Extinguido",,"26/02/2026 12:13",,,"43.32276561230018","-5.268098468029614","40","26/02/2026 12:14","SALA 112"
,,"26/02/2026 18:14",,"CARDES",,,,,"Extinguido",,"26/02/2026 18:14","19:24 PERSONAL DE LA BRIPA VE UN  FRENTE LARGO. LA COLUMNA DE HUMO ES BASTANTE OSCURA  Y DENSA","Guardería","432134N","051822W",,"26/02/2026 21:11","SALA 112"
,,"26/02/2026 20:35",,"ESPINAREDO (PICU FRESNO)","2 BB PILOÑA",,,,"Extinguido","Moderado (1)","26/02/2026 20:35",,,"431657N","051943W",,"26/02/2026 22:46","SALA 112"
,,"26/02/2026 21:11",,"PRIEDE",,,,,"Extinguido",,"26/02/2026 21:11","QUEMARON 10 HAS DE HELECHO Y HOJARASCA. NO PRECISA REVISION","Nadie","432036N","051538W",,"27/02/2026 01:49","SALA 112"
,,"26/02/2026 21:21",,"CARDES",,,,,"Extinguido","Bajo (0)","26/02/2026 21:21",,,"432020N","051922W",,"26/02/2026 21:22","SALA 112"
,,"01/03/2026 13:28",,"OTERO","H/C BB-01 + 2 BB DE C. DE ONÍS+ GUARDERÍA FORESTAL. ",,,,"Extinguido",,"01/03/2026 13:28","INCENDIO VISTO POR HELICÓPTERO EN CAMINO A OTRO INCENDIO EN PONGA QUE RESULTÓ SER UNA QUEMA. 
NO TIENE PELIGRO. QUEMAN MONTONES DE HIERBA, EN BRAÑA. ",,,,,"01/03/2026 13:44","SALA 112"
,,"03/03/2026 07:56",,"EL Moro - Sierra del Sellón","5 BB DE PILOÑA
BB01
2 BB CANGAS DE ONIS",,,,"Extinguido","Moderado (1)","04/03/2026 04:15","DOS FRENTES SEPARADOS 500 M. ZONA DE MATORRAL. // 23:56 H. FLANCO IDO. CONTROLADO. // 00:27 H. BAJAN DE IGP ALTO A MODERADO // 03:27 H. 3 BB RETIRAN. TRABAJAN EN EL FLANCO DERECHO. // 04:08 H. TRABAJOS A MITAD DE LADERA, COOPERATIVA RETIRA. ",,"43º 16´ 20""","5º 23´ 36""","0,01","04/03/2026 12:21","SALA 112"
,,"02/03/2026 13:23",,"LOZANA","2 BB DE PILOÑA",,,,"Extinguido",,"02/03/2026 13:23","BB EN EL LUGAR QUEMA PASTIZAL Y HELECHO POR DEBAJO DE BOSQUE AUTÓCTONO (ABEDULES), QUEMAN UNOS 15 M. EN PRINCIPIO, SE ARREGLAN.",,"43º19´35´´N","05º22`31´´W","1,5","02/03/2026 15:54","SALA 112"
,,"02/03/2026 17:52",,"Porciles",,,,,"Extinguido",,"02/03/2026 17:52",,,"43º 18´  36""","5º  21´ 6""",,"12/03/2026 15:40","SALA 112"
,,"03/03/2026 08:26",,"ENTRE EL MORO Y RIOFABAR, SIERRA DEL SELLÓN",,,,,"Extinguido","Moderado (1)","03/03/2026 08:26",,,"43.273432","5.397223",,"03/03/2026 21:54","SALA 112"
,,"04/03/2026 20:06",,"RIOFABAR",,,,,"Extinguido",,"04/03/2026 20:06",,,"43º 16´ 44""","5º 21´ 44""","20","05/03/2026 05:13","SALA 112"
,,"17/03/2026 16:37",,"PESQUERIN","L",,,,"Extinguido",,"17/03/2026 16:37",,,,,,"17/03/2026 21:26","SALA 112"
,,"17/03/2026 17:23",,"EL PICO",,,,,"Extinguido",,"19/03/2026 19:30","BB INFORMAN QUE EL INCENDIO DEBE SER REVISADO POR GUARDERÍA PARA VALORAR EXTENSIÓN, EN EL MOMENTO DE LA RETIRADA YA NO HABIA LLAMA.
Quemaron 8 ha de matorral y algo de arbolado disperso, según informa el agente medioambiental. ","Guardería",,,"8","18/03/2026 19:34","SALA 112"
,,"20/03/2026 08:08",,"CUEVAS",,,,,"Extinguido",,"20/03/2026 16:55","--BOMBEROS LO DAN POR EXTINGUIDO. NO PUEDEN FACILITAR SUPERFICIE.","Bomberos",,,,"21/03/2026 07:45","SALA 112"
,,"20/03/2026 11:07",,"LA MATOSA",,,,,"Extinguido",,"20/03/2026 11:07","TOTALMENTE INACCESIBLE
ALGUNA CABAÑA DE PASTORES AISLADA POR LA ZONA",,"43º 19´ 7¨","5º 15´ 38¨ ","3","20/03/2026 17:17","SALA 112"
,,"21/03/2026 18:10",,"BORINES",,,,,"Extinguido",,"21/03/2026 18:45","QUEMA HIERBA AL LADO DE LA CARRETERA",,"43 23 20 N","5 19 09 O","0,05","21/03/2026 19:28","SALA 112"
,,"22/03/2026 13:07",,"SORRIBAS",,,,,"Extinguido",,"22/03/2026 13:07",,,,,,"22/03/2026 15:40","SALA 112"
,,"22/03/2026 19:24",,"TORÍN",,,,,"Extinguido",,"22/03/2026 19:24",,,,,,"22/03/2026 20:34","SALA 112"
,,"24/03/2026 20:26",,"RIOFABAR",,,,,"Extinguido",,"24/03/2026 22:18","QUEMAN 2 HS DE MATORRAL",,,,,"24/03/2026 22:28","SALA 112"
,,"24/03/2026 20:47",,"CAPAREDA, OBANA",,,,,"Extinguido",,"24/03/2026 22:01","Revisado por BBS 02 no se divisan humos ni puntos calientes.","Bomberos",,,,"25/03/2026 09:32","SALA 112"
,,"24/03/2026 21:33",,"INFIESTO",,,,,"Extinguido",,"24/03/2026 21:33",,,,,,"25/03/2026 03:14","SALA 112"
,,"24/03/2026 22:12",,"VIYAO",,,,,"Extinguido",,"24/03/2026 22:12","INCENDIO CON MUCHOS PUNTOS CALIENTES. SIGUEN TRABAJANDO.","Guardería",,,,"25/03/2026 11:57","SALA 112"
,,"25/03/2026 01:06",,"LA FRECHA",,,,,"Extinguido",,"25/03/2026 01:06",,"Guardería",,,,"25/03/2026 06:18","SALA 112"
,,,,"Cazo","1 BB
Lote 30
BB02
MZ Iglesuela",,,,"Extinguido",,,,,"43.26893622966849","-5.206114005895235",,"26/02/2026 08:01","ADRIAN CASTRO LEIVA"
,,,,"Beleño","GUARDERIA",,,,"Extinguido",,,"QUEMA ZONA DE HELECHOS
SIN PELIGRO",,"43.194722","-5.159722",,"26/02/2026 08:02","ADRIAN CASTRO LEIVA"
,,"26/02/2026 16:06",,"SOBREFOZ","2 BB CANGAS DE ONIS",,,,"Extinguido",,"26/02/2026 15:23","FALSA ALARMA",,"431015N","051034W",,"26/02/2026 16:06","SALA 112"
,,"01/03/2026 12:57",,"Pico Pierzu, zona Norte","H/C BB-01 + 2 BB C. ONÍS
GUARDERÍA FORESTAL",,,,"Extinguido",,"01/03/2026 12:57","
NO HAY ACCESO RODADO, ESTÁ MUY ALTO. 

QUEMA CONTROLADA. CONFIRMADO POR GUARDERÍA FORESTAL. SE ANULAN MEDIOS. ",,,,,"01/03/2026 13:33","SALA 112"
,,"18/03/2026 12:33",,"ABIEGOS Y SOBREFOZ",,,,,"Extinguido",,"18/03/2026 06:26","06:25 h.  - Retiran BB  a base. // Incendio en cresta, inaccesible. 
Revisan por la mañana.","Nadie",,,"7","18/03/2026 12:49","SALA 112"
,,"24/03/2026 14:19",,"PICO MAOÑO, ZONA DE VALLE DE MORO",,,,,"Extinguido","Bajo (0)","25/03/2026 19:40","QUEMA MATORRAL SIN DETERMINAR EXTENSIÓN","Nadie",,,,"25/03/2026 19:48","SALA 112"
,,"24/03/2026 20:47",,"LINARES",,,,,"Extinguido",,"24/03/2026 20:47",,,,,"4","25/03/2026 01:30","SALA 112"
,,"02/03/2026 20:19",,"RICABO",,,,,"Extinguido","Bajo (0)","03/03/2026 22:08","REACTIVACIÓN. EN PARTE ALTA DE LA MONTAÑA
22:08 2 BB. MORGAL RETIRAN.","Guardería","43º 6´ 45""","5º  58´ 33""","8","04/03/2026 10:05","SALA 112"
,,"20/03/2026 19:59",,"Las LLanas",,,,,"Extinguido",,"20/03/2026 21:12"," 21:12 EXTINGUIDO",,,,,"20/03/2026 22:08","SALA 112"
,,"27/03/2026 19:32",,"Bermiego","2 BBS PROAZA",,,,"Extinguido",,"27/03/2026 19:32","BOMBEROS NO LO VEN. SE APAGO POR SI SOLO.",,,,,"27/03/2026 20:20","SALA 112"
,,"26/02/2026 18:05",,"LLOVIO","GUARDIA CIVIL",,,,"Extinguido",,"26/02/2026 18:05","PERSONA PRENDIENDO FUEGO JUNTO AL RIO, NO REQUIEREN BOMBEROS","Guardería","432620N","050320W",,"26/02/2026 18:38","SALA 112"
,,"28/02/2026 11:15",,"Carreta A-8, p.k.-315, PI de Guadamía","DOS BOMBEROS DE LLANES PARA UN INCENDIO FORESTAL. ",,,,"Extinguido",,"28/02/2026 11:40","ALERTANTE INDICA QUE VE MUCHO HUMO METIDO EN MONTE. 
BOMBEROS EN EL LUGAR INDICAN QUE SE TRATA DE UNA FALSA ALARMA. ",,,,,"28/02/2026 12:01","SALA 112"
,,"04/03/2026 12:12",,"Área recreativa Viapará","GMN",,,,"Extinguido",,"04/03/2026 12:12","Quema controlada",,,,,"05/03/2026 08:39","SALA 112"
,,,,"Buscabrero","3 BB GRADO",,,,"Extinguido",,,,,"43.45383999397854","-6.308376265964583","1","25/02/2026 16:54","ADRIAN CASTRO LEIVA"
,,"21/03/2026 13:45",,"FAEDO","2 BB TINEO + LOTE 31 ",,,,"Extinguido","Moderado (1)","21/03/2026 18:26","QUEMA MATORRAL AL LADO DE VIVIENDA, SEGÚN PARTICULAR. 18:26 CONTROLADO",,,,,"22/03/2026 01:50","SALA 112"
,,"24/03/2026 14:34",,"LAS GALLINAS",,,,,"Extinguido","Bajo (0)","24/03/2026 14:34","QUEMAN 2 HAS DE MATORRAL",,,,"2","24/03/2026 21:32","SALA 112"
,,"26/02/2026 16:28",,"RIOLAPIEDRA","3 BB SMRA",,,,"Extinguido",,"26/02/2026 15:27","FALSA ALARMA",,"431533N","053527W",,"26/02/2026 16:28","SALA 112"
,,"26/02/2026 20:47",,"LA ROTURA","2 BB SMRA",,,,"Extinguido",,"26/02/2026 20:47","QUEMA UN ARBOL AISLADO JUNTO A CARRETERA","Guardería","431706N","053653W",,"26/02/2026 20:59","SALA 112"
,,"03/03/2026 11:16",,"LA CASILLA","2BB DE SMRA",,,,"Extinguido",,"03/03/2026 11:16",,,,,,"03/03/2026 14:25","SALA 112"
,,"04/03/2026 15:56",,"LOS ARTOS",,,,,"Extinguido",,"04/03/2026 15:56",,,,,,"04/03/2026 18:46","SALA 112"
,,"21/03/2026 20:07",,"EL MADREÑERO","2 BB SMRA",,,,"Extinguido",,"21/03/2026 21:11","Queman varios tocones en las cercanías del depósito de agua. ",,"43º28'2""","6º0'30""",,"22/03/2026 02:07","SALA 112"
,,"04/03/2026 18:03",,"LAMUÑO","2 BB DE LA MORGAL",,,,"Extinguido",,"04/03/2026 18:03",,,,,,"04/03/2026 21:02","SALA 112"
,,"18/03/2026 20:08",,"Tiñana","2 bb Morgal",,,,"Extinguido",,"18/03/2026 21:28",,,,,,"18/03/2026 21:28","SALA 112"
,,,,"La Falguera","2 BB Grado
BRIF Tineo
2 Lotes
BB01 (Hasta llegada BRIF)",,,,"Extinguido",,,,,"43.129348224376415","-6.229474305918906",,"26/02/2026 08:02","ADRIAN CASTRO LEIVA"
,,"26/02/2026 16:32",,"Sierra de la Cabra","2 BB SOMIEDO",,,,"Extinguido",,"26/02/2026 16:33","FALSA ALARMA SE TRABATA DEL INCENDIO DE PARADA LA VIEJA (CANGAS NARCEA)",,"431102N","062007W",,"26/02/2026 17:17","SALA 112"
,,"26/02/2026 16:33",,"LA FALGUERA","GUARDERÍA",,,,"Extinguido",,"01/03/2026 15:30","
",,"430658N","061314W",,"03/03/2026 13:05","SALA 112"
,,"28/02/2026 19:04",,"VALLE DEL LAGO",,,,,"Extinguido",,"28/02/2026 19:58","QUEMA MATORRAL AL LADO DE LA CARRETERA",,,,"0,03","28/02/2026 20:05","SALA 112"
,,,,"Vigidel",,,,,"Extinguido",,"26/02/2026 12:27","sin determinar extensión",,"43.14270559784672","-6.144841154584782",,"26/02/2026 12:28","SALA 112"
,,"01/03/2026 19:44",,"CUÑA","4 BB PROAZA",,,,"Extinguido",,"01/03/2026 22:42","INFORMA GUARDA.QUEMA MATORRAL SIN PELIGRO. 22:42 CONTROLADO
23:10 H. INCENDIO EXTINGUIDO, RETIRAN A BASE.",,,,"1","02/03/2026 01:20","SALA 112"
,,"17/03/2026 17:32",,"ENTRE GRADURA Y LA SENDA DEL OSO",,,,,"Extinguido",,"17/03/2026 17:32",,,,,,"17/03/2026 20:25","SALA 112"
,,,,"Piedratecha","BB TINEO.",,,,"Extinguido",,"26/02/2026 13:22",,,"43.32808488982674","-6.474536187161833","0,1","26/02/2026 13:23","SALA 112"
,,"02/03/2026 09:54",,"LOS TORNOS",,,,,"Extinguido",,"02/03/2026 09:54",,"Guardería","06º22´ 18.0´´W","43º13´9.0´´N","40","02/03/2026 21:06","SALA 112"
,,"03/03/2026 21:07",,"LA CASA´L PUERTO",,,,,"Extinguido",,"04/03/2026 06:00","SEIS FOCOS BASTANTE DISTANTES ENTRE SÍ. QUEMA MONTE RASO SIN PELIGRO.
01:53 H. BB. INDICAN QUE HAY UNA DISTANCIA DE 3 KMS. ENTRE EL PRIMER Y EL ÚLTIMO FOCO. SEIS YA EXTINGUIDOS. // 06:00 H. QUEDA POR EXTINGUIR UN FOCO DE 50 MTS.// EXTINGUIDO. 
",,,,,"04/03/2026 08:20","SALA 112"
,,"20/03/2026 02:38",,"TUÑA","------ PENDIENTE DE EXTENSIÓN",,,,"Extinguido",,"20/03/2026 02:44","Dos focos sin mucha extensión ni peligro.",,,,,"20/03/2026 07:27","SALA 112"
,,"20/03/2026 20:50",,"El Pedregal","2 BB TINEO. BB INDICAN QUE ESTÁ RODEADO DE PRADOS, AHORA ES IMP",,,,"Extinguido",,"20/03/2026 21:34"," BB INDICAN QUE ESTÁ RODEADO DE PRADOS, AHORA ES IMPRUDENTE TRABAJAR ALLI. SE QUEDAN VIGILANDO",,,,"2","20/03/2026 23:41","SALA 112"
,,"22/03/2026 21:05",,"FUENTES",,,,,"Extinguido","Bajo (0)","23/03/2026 01:50","EXTINGUIDO",,"43 25 23 N","6 35 6 O",,"23/03/2026 01:51","SALA 112"
,,"25/03/2026 00:14",,"LA CEBEDAL",,,,,"Extinguido",,"25/03/2026 00:14",,"Nadie",,,,"25/03/2026 12:07","SALA 112"
,,"30/03/2026 17:05",,"Folgueras del Río",,,,,"Extinguido","Bajo (0)","30/03/2026 20:51","EXTINGUIDO",,"43 26 51 N","6 34 57 O","3","30/03/2026 21:10","SALA 112"
,,"20/03/2026 07:37",,"Espiniella de Arriba",,,,,"Extinguido","Moderado (1)","20/03/2026 18:45","BB LO DAN POR EXTINGUIDO",,"43.48496508360483","-6.337028126212451","3","20/03/2026 19:48","SALA 112"
,,"27/02/2026 03:50",,"ESPINIELLA","2 BBS VALDES
LOTE 31",,,,"Extinguido",,"27/02/2026 17:38","QUEMANDO BAJO ARBOLADO.
RETIRANDO BB. Y COOPERATIVA EXTINGUIDO.",,"43.4855","-6.3333","9","27/02/2026 17:51","SALA 112"
,,"20/03/2026 08:02",,"ESPINIELLA DE ARRIBA, CERCA DE LOS EÓLICOS",,,,,"Extinguido",,"20/03/2026 18:40","18:40 LO DAN POR EXTINGUIDO",,"43º 32´ 49¨","6º  29´ 20¨","3","20/03/2026 18:45","SALA 112"
,,"05/03/2026 09:33",,,,,,,"Extinguido",,"05/03/2026 09:33","Se trataba de una quema controlada en un prado con vigilancia",,,,,"05/03/2026 10:33","SALA 112"
,,"02/03/2026 18:31",,"LA ZORERA",,,,,"Extinguido",,"02/03/2026 18:31","QUEMAN 2 METROS DE RESTOS DE CORTA. ",,"43º 27´ 53¨ ","6º  41´ 51""","0,02","02/03/2026 20:13","SALA 112"
"0040-01042026","Incendio Forestal en SIEJO (Peñamellera Baja ) ","01/04/2026 02:01","Peñamellera Baja",,"2BB LLANES (70089)",,,,"Falsa Alarma",,"01/04/2026 03:55","JZONA INFORMADO
COS INDICA QUE SE TRATA DE UN INCENDIO DE BASURA EN UN VERTEDERO, BBS A SU LLEGADA PROCEDEN A SU EXTINCION","Nadie","43.328408","-4.58575",,"01/04/2026 04:06","SALA 112"
"1104-02042026","Incendio Forestal en SANTOSESO (Candamo ) ","02/04/2026 22:46","Candamo",,"4 BBS GRADO 77144",,,,"Falsa Alarma",,"03/04/2026 00:42","SE INFORMA A JZ",,"43.462138","-6.09695",,"02/04/2026 23:36","SALA 112"
"0373-03042026","Incendio Forestal en Grado","03/04/2026 11:16","Grado",,"2 BBS GRADO 77131",,,,"Falsa Alarma",,"03/04/2026 13:13","SE LLAMA A COORDINADOR DE GUARDERÍA SIN ÉXITO",,"43.320529","-6.09706",,"03/04/2026 13:20","SALA 112"
"0395-03042026","Incendio Forestal en BORIES (LES) (Langreo ) ","03/04/2026 11:31","Langreo",,,,,,"Falsa Alarma",,"03/04/2026 13:18","DEBAJO DEL PUEBLO A UNOS 100 METROS. VE HUMO. HAY CASTAÑALES EN LA ZONA. NO HAY ACCESO RODADO.",,"43.310652","-5.71726",,"03/04/2026 13:01","SALA 112"
"1108-03042026","FALSA ALARMA","03/04/2026 21:31","San Martín del Rey Aurelio","VILLAR",,,,,"Falsa Alarma",,"03/04/2026 22:03","AUX NO VIERON NI OLIERON NADA",,,,,"03/04/2026 22:13","SALA 112"
"1089-03042026","Incendio Forestal en ARECES (Regueras (Las) ) ","03/04/2026 21:31","Regueras (Las)","ARECES",,,,,"Falsa Alarma",,"03/04/2026 23:18",,,"43.407096","-5.99625",,"03/04/2026 23:45","SALA 112"
"0598-04042026","Incendio Forestal en Piloña","04/04/2026 13:46","Piloña",,,,,,"Falsa Alarma",,"04/04/2026 15:34","QUEMA MATORRAL BAJO CERCA DE UNA PISTA DE HORMIGON  PUEDEN ENTRAR COCHES ALERTANTE ESTÁ EN EL LUGAR SON 20 METROS CUADRADOS Y MAS ARRIBA HAY OTRO FOCO DEL QUE NO SABE SI HAY ACCESO PORQUE SOLO VE HUMO",,"43.309441","-5.44806",,"04/04/2026 14:25","SALA 112"
"1142-04042026","FALSA ALARMA","04/04/2026 21:16","Cangas de Onís","CUERRES",,,,,"Falsa Alarma",,"04/04/2026 23:11",,,"43.373036","-5.00428",,"05/04/2026 01:41","SALA 112"
"0490-05042026","Incendio Forestal en PEN (Amieva ) ","05/04/2026 13:01","Amieva","PEN",,,,,"Falsa Alarma",,"05/04/2026 14:54",,,"43.264002","-5.15389",,"05/04/2026 14:08","SALA 112"
"1014-05042026","Incendio Forestal en GUARDIA (LA) (Navia ) ","05/04/2026 21:01","Navia",,,,,,"Falsa Alarma",,"05/04/2026 22:52","LE HUELE A QUEMADO DESDE POR LA MAÑANA. NO VE INCENDIO EN NINGUN LADO. ALERTANTE INDICA QUE ES ASMATICA PERO RECHAZA ASISTENCIA SANITARIA.",,"43.549516","-6.70563",,"05/04/2026 22:21","SALA 112"
"1080-05042026","FALSA ALARMA","05/04/2026 22:00","Grado","BASELGAS",,,,,"Falsa Alarma",,"05/04/2026 23:21",,,"43.310133","-6.06512",,"06/04/2026 02:53","SALA 112"
"0002-06042026","FALSA ALARMA","06/04/2026 00:16","Bimenes","MONTE CARROZAL",,,,,"Falsa Alarma",,"06/04/2026 00:52","NO SE LOCALIZA NINGÚN INCENDIO EN LA LOCALIZACIÓN INDICADA",,"43.319339","-5.5598",,"06/04/2026 01:33","SALA 112"
"0034-06042026","FALSA ALARMA","06/04/2026 01:16","San Martín del Rey Aurelio","EL CORVERO",,,,,"Falsa Alarma",,"06/04/2026 01:45",,,"43.318517","-5.59862",,"06/04/2026 02:40","SALA 112"
"0043-06042026","FALSA ALARMA","06/04/2026 01:31","Langreo","PICO ESCOBÍN/ PICO ARENERO",,,,,"Falsa Alarma",,"06/04/2026 02:12",,,"43.290493","-5.7009",,"06/04/2026 02:50","SALA 112"
"0065-06042026","Incendio Forestal en BUEÑO (Ribera de Arriba ) ","06/04/2026 02:31","Ribera de Arriba","BUEÑO","2BB MIERES.",,,,"Falsa Alarma",,"06/04/2026 04:21","DA PARTE DE FUEGO EN EL MONTE: LO VE DESDE LA MANJOYA EN DIRECCIÓN HACIA BUEÑO Y LAS SEGADAS. VE LAS LLAMAS EN EL MONTE",,"43.315483","-5.89706",,"06/04/2026 07:58","SALA 112"
"0497-06042026","Incendio Forestal en Cudillero","06/04/2026 15:16","Cudillero",,"2 BB AVILES 77147",,,,"Falsa Alarma",,"06/04/2026 17:10","MOVILIZADOS BB. AVILES  SALEN 2 CON URO 77147",,"43.568551","-6.24822",,"06/04/2026 17:45","SALA 112"
"0559-06042026","Incendio Forestal en CUERRIAS (ESPINAREDO) (Piloña ) ","06/04/2026 16:31","Piloña",,"3 BB PILOÑA (77348)",,,,"Falsa Alarma",,"06/04/2026 18:17","DESDE UNA CABAÑA EN PUENTE MIERA ESTA VIENDO UN FOCO  ES EL MISMO FOCO QUE YA QUEMÓ HACE 2 DIAS",,"43.288628","-5.33247",,"06/04/2026 17:46","SALA 112"
"0560-06042026","Incendio Forestal en Belmonte de Miranda","06/04/2026 16:31","Belmonte de Miranda",,,,,,"Falsa Alarma",,"06/04/2026 18:11","DESDE SOTO DE LOS INFANTES VE UN FOCO EN EL MONTE CAORIO  ES ZONA DE MATORRAL Y PASTO  ACCEDER POR BELMONTE POR BEYO HASTA  BRUEVA",,"43.294777","-6.22945",,"06/04/2026 17:51","SALA 112"
"0586-06042026","Incendio Forestal en Piloña","06/04/2026 16:46","Piloña",,,,,,"Falsa Alarma",,"06/04/2026 18:32","FUEGO ENTRE PUENTE MIERA Y NAVA. MONTE QUE SE QUEMÓ HACE DOS DIAS. VA MUY RÁPIDO. LA CARA OPUESTA. HAY VIVIENDAS CERCA. PICO FELGUEROSO.",,"43.31466","-5.32712",,"06/04/2026 17:47","SALA 112"
"0713-06042026","Incendio Forestal en CABORNA (LA) (Grado ) ","06/04/2026 18:46","Grado","LA CABORNA",,,,,"Falsa Alarma",,"06/04/2026 20:38","AVISA DE UN FOCO DE INCENDIO  DICE QUE HACE UNA MEDIA HORA QUE SE INICIO. LO VE DESDE ARECES (LAS REGUERAS) Y DICE QUE ESTÁ COGIENDO INTENSIDAD.",,"43.380421","-6.01313",,"06/04/2026 20:52","SALA 112"
"0913-06042026","Incendio Forestal en CASTIELLO (Parres ) ","06/04/2026 22:16","Parres",,,,,,"Falsa Alarma",,"06/04/2026 22:55",,,"43.368507","-5.22248",,"07/04/2026 05:30","SALA 112"
"0954-06042026","Incendio Forestal en BASELGAS (Grado ) ","07/04/2026 05:31","Grado","BASELGAS"," ACTIVO SIN PELIGRO_REVISARÁN BB PRAVIA SOBRE 7H",,,,"Falsa Alarma",,"07/04/2026 03:48","BB PRAVIA: EN BASE",,"43.310133","-6.06512",,"07/04/2026 12:15","CAROLINA SECADES CARRILLO"
"0141-07042026","Incendio Forestal en VIESCAS (Salas ) ","07/04/2026 06:46","Salas","Viescas",,,,,"Falsa Alarma",,"07/04/2026 07:40","Resulta ser el mismo incendio que el registrado en el parte número 1162 del día 04 de abril. ",,"43.368388","-6.25569",,"07/04/2026 22:31","SALA 112"
"0566-07042026","Incendio Forestal en PARADIELLA (Tineo ) ","07/04/2026 17:01","Tineo",,,,,,"Falsa Alarma",,"07/04/2026 18:54","Resulta ser el mismo incendio que el de Allande, Bustantigo. ",,"43.3617","-6.65451",,"07/04/2026 17:11","SALA 112"
"0599-07042026","Incendio Forestal en COYA (Piloña ) ","07/04/2026 17:31","Piloña",,,,,,"Falsa Alarma",,"07/04/2026 19:26","GUARDA DE NAVA  INDICA QUE VE ESTE INCENDIO DESDE LA SIERRA DE QUES  POR PARTE DE ARRIBA DE BIERCES/BEROÑES. SE TIENE QUE VER DESDE LA NACIONAL",,"43.364618","-5.40738",,"07/04/2026 18:58","SALA 112"
"0610-07042026","Incendio Forestal en VEGA DE CECEDA (LA) (Nava ) ","07/04/2026 18:01","Nava",,"GF",,,,"Falsa Alarma",,"07/04/2026 19:48","INFORMADO COORDINADOR PARA INCENDIOS  INDICA SE CONTACTA CON GF NAVA  QUE DIO EL AVISO 0599 - COYA  POR SI PODRIA SER EL MISMO INCENDIO O QUE AL ESTAR EN ALTO PUEDA DAR MAS INFORMACION",,"43.354399","-5.44846",,"07/04/2026 22:00","SALA 112"
"0670-07042026","Incendio Forestal en Nava","07/04/2026 19:16","Nava","Sierra de Peñamayor. ",,,,,"Falsa Alarma",,"07/04/2026 21:02","SE LLAMA A COORDINADOR DE GUARDERÍA SIN ÉXITO",,"43.338297","-5.49649",,"07/04/2026 22:03","SALA 112"
"0669-07042026","Incendio Forestal en Cabranes","07/04/2026 19:16","Cabranes","Entre Grandeño y Lodeña. ","Agente medioambiental. ",,,,"Falsa Alarma",,"07/04/2026 21:11",,,"43.391661","-5.38528",,"07/04/2026 22:04","SALA 112"
"0703-07042026","Incendio Forestal en VALLE (Piloña ) ","07/04/2026 19:31","Piloña",,"REVISARA GF",,,,"Falsa Alarma",,"07/04/2026 21:22","VE UN INCENDIO POR ENCIMA DEL PUEBLO.",,"43.340493","-5.33284",,"07/04/2026 20:33","SALA 112"
"0723-07042026","Incendio Forestal en FIGARES (Sariego ) ","07/04/2026 19:46","Sariego",,"2 BBS VILLAVICIOSA",,,,"Falsa Alarma",,"07/04/2026 21:41","SE ALERTA A BBS VILLAVICIOSA  SALEN 2 CON PRIMERA SALIDA Y URO",,"43.415757","-5.52238",,"07/04/2026 20:56","SALA 112"
"0734-07042026","Incendio Forestal en VILLAMAYOR (Piloña ) ","07/04/2026 20:01","Piloña",,,,,,"Falsa Alarma",,"07/04/2026 21:56","Resulta ser el mismo incendio registrado en el parte número 0615 del día 07.04. ",,"43.359573","-5.30619",,"07/04/2026 21:52","SALA 112"
"0754-07042026","Incendio Forestal en VALLES (Piloña ) ","07/04/2026 20:16","Piloña","Valles",,,,,"Falsa Alarma",,"07/04/2026 22:09","Resulta ser el mismo incendio que se registra en el parte número 0615 del día 07.04. ",,"43.367568","-5.3138",,"07/04/2026 22:05","SALA 112"
